t	x	y	theta	v	omega	v	omega
45.489	14.3392	9.40247	-0.326148	0.500111	-0.0389767	0.45	-0.02618
45.512	14.3501	9.39878	-0.327036	0.499895	-0.0384703	0.45	-0.02618
45.535	14.361	9.39508	-0.32792	0.500102	-0.0384378	0.45	-0.02618
45.558	14.3719	9.39137	-0.328806	0.499883	-0.0385528	0.45	-0.02618
45.58	14.3827	9.38765	-0.329692	0.500087	-0.0384855	0.45	-0.02618
45.602	14.3941	9.38376	-0.330617	0.499885	-0.0385864	0.4	-0.02618
45.63	14.4049	9.38005	-0.331641	0.448947	-0.0425477	0.4	-0.02618
45.656	14.4159	9.37624	-0.332604	0.45055	-0.037549	0.4	-0.02618
45.682	14.427	9.37241	-0.333581	0.450331	-0.0377033	0.4	-0.02618
45.707	14.4379	9.36865	-0.334551	0.410424	-0.036905	0.35	-0.02618
45.737	14.4488	9.36482	-0.335663	0.399719	-0.0348245	0.35	-0.02618
45.766	14.4598	9.36099	-0.336689	0.403294	-0.0362331	0.35	-0.02618
45.794	14.4708	9.35713	-0.337768	0.399844	-0.0376684	0.3	-0.02618
45.827	14.4818	9.35327	-0.338964	0.350559	-0.0344592	0.3	-0.02618
45.86	14.4927	9.34942	-0.340103	0.35021	-0.0345892	0.3	-0.02618
45.893	14.5036	9.34556	-0.341251	0.350294	-0.0344851	0.25	-0.02618
45.93	14.5145	9.34167	-0.342531	0.298887	-0.0336124	0.25	-0.02618
45.968	14.5253	9.33783	-0.343793	0.300266	-0.0336704	0.25	-0.02618
46.007	14.5362	9.3339	-0.34511	0.261668	-0.0337618	0.2	-0.02618
46.053	14.5472	9.32996	-0.346634	0.250458	-0.0320016	0.2	-0.02618
46.098	14.558	9.32604	-0.348126	0.250296	-0.0323016	0.15	-0.02618
46.155	14.5688	9.3221	-0.349919	0.200369	-0.0307871	0.15	-0.02618
46.214	14.5796	9.31816	-0.351778	0.153989	-0.0307847	0.1	-0.02618
46.292	14.5905	9.31415	-0.354067	0.150307	-0.0300798	0.1	-0.02618
46.392	14.6004	9.31045	-0.35698	0.100287	-0.0286016	1.38778e-17	-0.02618
46.504	14.6063	9.30825	-0.360103	0.0502954	-0.0274442	1.38778e-17	-0.02618
46.606	14.6066	9.30814	-0.362785	0.000304446	-0.0263365	1.38778e-17	-0.02618
46.714	14.6066	9.30813	-0.365614	0.000373168	-0.0258454	1.38778e-17	-0.02618
46.814	14.6066	9.30814	-0.368186	0.00040247	-0.0259101	1.38778e-17	-0.02618
46.915	14.6066	9.30814	-0.370852	-1.8945e-05	-0.0257847	1.38778e-17	-0.02618
47.016	14.6066	9.30814	-0.373479	-6.9073e-05	-0.0265532	1.38778e-17	-0.02618
47.117	14.6066	9.30814	-0.376121	0.000141997	-0.0259827	1.38778e-17	-0.02618
47.218	14.6066	9.30814	-0.378765	-9.92656e-05	-0.0261237	1.38778e-17	-0.02618
47.321	14.6066	9.30814	-0.38146	6.18148e-05	-0.0263306	1.38778e-17	-0.02618
47.422	14.6066	9.30814	-0.384101	-3.4783e-05	-0.0257098	1.38778e-17	-0.02618
47.523	14.6066	9.30814	-0.386734	1.89429e-05	-0.0265104	1.38778e-17	-0.02618
47.624	14.6066	9.30814	-0.389388	1.70461e-05	-0.0257774	1.38778e-17	-0.02618
